"0","nb_mod <- train("
"0","  x = X.train.bin"
"0","  , y = y.train"
"0","  , method = ""naive_bayes"""
"0","  , trControl = trctrl"
"0","  , tuneGrid = data.frame("
"0","    laplace = 0.5 #number to smooth the probabilities"
"0","    , usekernel = FALSE #non linear distance "
"0","    , adjust = FALSE"
"0","    )"
"0","  )"
"0",""
"0","nb_pred <- predict(nb_mod,"
"0","                   newdata = X.test.bin)"
"0",""
"0","confusionMatrix(nb_pred,y.test)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," ham"
"1"," spam"
"1","
      ham "
"1"," 957"
"1","   22"
"1","
      spam"
"1","   8"
"1","  127"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9731          "
"1","
"
"1","                 95% CI :"
"1"," (0.9618, 0.9818)"
"1","
"
"1","    No Information Rate :"
"1"," 0.8662          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2e-16         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.879           "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.01762         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9917          "
"1","
"
"1","            Specificity :"
"1"," 0.8523          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9775          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9407          "
"1","
"
"1","             Prevalence :"
"1"," 0.8662          "
"1","
"
"1","         Detection Rate :"
"1"," 0.8591          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.8788          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9220          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," ham             "
"1","
"
"1","                         "
"1","                 "
"1","
"
